

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   126  0000                     _TRISGbits	set	3992
   127  0000                     _TRISH	set	3993
   128  0000                     _TRISJbits	set	3994
   129                           
   130                           ; 0 bytes @ 0x49
   131 ;;
   132 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   133 ;;
   134 ;; *************** function _main *****************
   135 ;; Defined at:
   136 ;;		line 19 in file "RTDuC.c"
   137 ;; Parameters:    Size  Location     Type
   138 ;;		None
   139 ;; Auto vars:     Size  Location     Type
   140 ;;  x               1   59[BANK0 ] unsigned char 
   141 ;;  temporary       1   58[BANK0 ] unsigned char 
   142 ;; Return value:  Size  Location     Type
   143 ;;		None               void
   144 ;; Registers used:
   145 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   146 ;; Tracked objects:
   147 ;;		On entry : 0/0
   148 ;;		On exit  : 0/0
   149 ;;		Unchanged: 0/0
   150 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   152 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   154 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   155 ;;Total ram usage:        2 bytes
   156 ;; Hardware stack levels required when called:   12
   157 ;; This function calls:
   158 ;;		_DetectJoystick
   159 ;;		_DetectMovement
   160 ;;		_ImplementJSMotion
   161 ;;		_ReceiveSPI1
   162 ;;		_SPIDisassembleDouble
   163 ;;		_SPIReassembleDouble
   164 ;;		_SendSPI1
   165 ;;		_initialize
   166 ;; This function is called by:
   167 ;;		Startup code after reset
   168 ;; This function uses a non-reentrant model
   169 ;;
   170                           
   171                           	psect	text0
   172  000800                     __ptext0:
   173                           	opt stack 0
   174  000800                     _main:
   175                           	opt stack 19
   176                           
   177                           ;RTDuC.c: 21: unsigned char temporary, x;
   178                           ;RTDuC.c: 23: initialize();
   179                           
   180                           ; BSR set to: 0
   181                           ;incstack = 0
   182  000800  EC02  F00C         	call	_initialize	;wreg free
   183                           
   184                           ;RTDuC.c: 25: PORTCbits.RC6 = 0;
   185  000804  9C82               	bcf	3970,6,c	;volatile
   186                           
   187                           ;RTDuC.c: 26: SSP2BUF = dummy_byte;
   188  000806  C0C6  FF66         	movff	_dummy_byte,3942	;volatile
   189  00080A  D000               	goto	l2950
   190  00080C                     l2950:
   191                           
   192                           ;RTDuC.c: 29: {
   193                           ;RTDuC.c: 30: if (SPIflag == 1)
   194  00080C  0100               	movlb	0	; () banked
   195  00080E  05C5               	decf	_SPIflag& (0+255),w,b
   196  000810  A4D8               	btfss	status,2,c
   197  000812  D0EA               	goto	l3042
   198                           
   199                           ; BSR set to: 0
   200                           ;RTDuC.c: 31: {
   201                           ;RTDuC.c: 32: SPIflag = 0;
   202  000814  0E00               	movlw	0
   203  000816  0100               	movlb	0	; () banked
   204  000818  6FC5               	movwf	_SPIflag& (0+255),b
   205                           
   206                           ; BSR set to: 0
   207                           ;RTDuC.c: 33: if ((Command == 0x02) || (Command == 0x03) || (Command == 0x04) || (Comman
      +                          d == 0x06) || (Command == 0x08))
   208  00081A  0E02               	movlw	2
   209  00081C  0100               	movlb	0	; () banked
   210  00081E  19C2               	xorwf	_Command& (0+255),w,b
   211  000820  B4D8               	btfsc	status,2,c
   212  000822  D014               	goto	l2964
   213                           
   214                           ; BSR set to: 0
   215  000824  0E03               	movlw	3
   216  000826  0100               	movlb	0	; () banked
   217  000828  19C2               	xorwf	_Command& (0+255),w,b
   218  00082A  B4D8               	btfsc	status,2,c
   219  00082C  D00F               	goto	l2964
   220                           
   221                           ; BSR set to: 0
   222  00082E  0E04               	movlw	4
   223  000830  0100               	movlb	0	; () banked
   224  000832  19C2               	xorwf	_Command& (0+255),w,b
   225  000834  B4D8               	btfsc	status,2,c
   226  000836  D00A               	goto	l2964
   227                           
   228                           ; BSR set to: 0
   229  000838  0E06               	movlw	6
   230  00083A  0100               	movlb	0	; () banked
   231  00083C  19C2               	xorwf	_Command& (0+255),w,b
   232  00083E  B4D8               	btfsc	status,2,c
   233  000840  D005               	goto	l2964
   234                           
   235                           ; BSR set to: 0
   236  000842  0E08               	movlw	8
   237  000844  0100               	movlb	0	; () banked
   238  000846  19C2               	xorwf	_Command& (0+255),w,b
   239  000848  A4D8               	btfss	status,2,c
   240  00084A  D05F               	goto	l2998
   241  00084C                     l2964:
   242                           
   243                           ; BSR set to: 0
   244                           ;RTDuC.c: 34: {
   245                           ;RTDuC.c: 35: if (Command == 0x02)
   246  00084C  0E02               	movlw	2
   247  00084E  0100               	movlb	0	; () banked
   248  000850  19C2               	xorwf	_Command& (0+255),w,b
   249  000852  A4D8               	btfss	status,2,c
   250  000854  D009               	goto	l2968
   251                           
   252                           ; BSR set to: 0
   253                           ;RTDuC.c: 36: SPIDisassembleDouble(CurrentAngle);
   254  000856  C0A0  F08F         	movff	_CurrentAngle,SPIDisassembleDouble@dub
   255  00085A  C0A1  F090         	movff	_CurrentAngle+1,SPIDisassembleDouble@dub+1
   256  00085E  C0A2  F091         	movff	_CurrentAngle+2,SPIDisassembleDouble@dub+2
   257  000862  ECD3  F00A         	call	_SPIDisassembleDouble	;wreg free
   258  000866  D038               	goto	l2984
   259  000868                     l2968:
   260                           
   261                           ;RTDuC.c: 37: else if (Command == 0x03)
   262  000868  0E03               	movlw	3
   263  00086A  0100               	movlb	0	; () banked
   264  00086C  19C2               	xorwf	_Command& (0+255),w,b
   265  00086E  A4D8               	btfss	status,2,c
   266  000870  D009               	goto	l2972
   267                           
   268                           ; BSR set to: 0
   269                           ;RTDuC.c: 38: SPIDisassembleDouble(CurrentVelocity);
   270  000872  C0A3  F08F         	movff	_CurrentVelocity,SPIDisassembleDouble@dub
   271  000876  C0A4  F090         	movff	_CurrentVelocity+1,SPIDisassembleDouble@dub+1
   272  00087A  C0A5  F091         	movff	_CurrentVelocity+2,SPIDisassembleDouble@dub+2
   273  00087E  ECD3  F00A         	call	_SPIDisassembleDouble	;wreg free
   274  000882  D02A               	goto	l2984
   275  000884                     l2972:
   276                           
   277                           ;RTDuC.c: 39: else if (Command == 0x04)
   278  000884  0E04               	movlw	4
   279  000886  0100               	movlb	0	; () banked
   280  000888  19C2               	xorwf	_Command& (0+255),w,b
   281  00088A  A4D8               	btfss	status,2,c
   282  00088C  D009               	goto	l2976
   283                           
   284                           ; BSR set to: 0
   285                           ;RTDuC.c: 40: SPIDisassembleDouble(Kp);
   286  00088E  C0AC  F08F         	movff	_Kp,SPIDisassembleDouble@dub
   287  000892  C0AD  F090         	movff	_Kp+1,SPIDisassembleDouble@dub+1
   288  000896  C0AE  F091         	movff	_Kp+2,SPIDisassembleDouble@dub+2
   289  00089A  ECD3  F00A         	call	_SPIDisassembleDouble	;wreg free
   290  00089E  D01C               	goto	l2984
   291  0008A0                     l2976:
   292                           
   293                           ;RTDuC.c: 41: else if (Command == 0x06)
   294  0008A0  0E06               	movlw	6
   295  0008A2  0100               	movlb	0	; () banked
   296  0008A4  19C2               	xorwf	_Command& (0+255),w,b
   297  0008A6  A4D8               	btfss	status,2,c
   298  0008A8  D009               	goto	l2980
   299                           
   300                           ; BSR set to: 0
   301                           ;RTDuC.c: 42: SPIDisassembleDouble(Ki);
   302  0008AA  C0A9  F08F         	movff	_Ki,SPIDisassembleDouble@dub
   303  0008AE  C0AA  F090         	movff	_Ki+1,SPIDisassembleDouble@dub+1
   304  0008B2  C0AB  F091         	movff	_Ki+2,SPIDisassembleDouble@dub+2
   305  0008B6  ECD3  F00A         	call	_SPIDisassembleDouble	;wreg free
   306  0008BA  D00E               	goto	l2984
   307  0008BC                     l2980:
   308                           
   309                           ;RTDuC.c: 43: else if (Command == 0x08)
   310  0008BC  0E08               	movlw	8
   311  0008BE  0100               	movlb	0	; () banked
   312  0008C0  19C2               	xorwf	_Command& (0+255),w,b
   313  0008C2  A4D8               	btfss	status,2,c
   314  0008C4  D009               	goto	l2984
   315                           
   316                           ; BSR set to: 0
   317                           ;RTDuC.c: 44: SPIDisassembleDouble(Kd);
   318  0008C6  C0A6  F08F         	movff	_Kd,SPIDisassembleDouble@dub
   319  0008CA  C0A7  F090         	movff	_Kd+1,SPIDisassembleDouble@dub+1
   320  0008CE  C0A8  F091         	movff	_Kd+2,SPIDisassembleDouble@dub+2
   321  0008D2  ECD3  F00A         	call	_SPIDisassembleDouble	;wreg free
   322  0008D6  D000               	goto	l2984
   323  0008D8                     l2984:
   324                           
   325                           ;RTDuC.c: 45: PORTCbits.RC6 = 0;
   326  0008D8  9C82               	bcf	3970,6,c	;volatile
   327                           
   328                           ;RTDuC.c: 46: for (x = 0; x < 4; x++)
   329  0008DA  0E00               	movlw	0
   330  0008DC  0100               	movlb	0	; () banked
   331  0008DE  6F9B               	movwf	main@x& (0+255),b
   332  0008E0  D00F               	goto	l2996
   333                           
   334                           ; BSR set to: 0
   335                           
   336                           ; BSR set to: 0
   337  0008E2  D07D               	goto	l3038
   338  0008E4                     l2992:
   339                           
   340                           ; BSR set to: 0
   341                           ;RTDuC.c: 47: SendSPI1(DoubleSPIS[x]);
   342  0008E4  0100               	movlb	0	; () banked
   343  0008E6  519B               	movf	main@x& (0+255),w,b
   344  0008E8  0D01               	mullw	1
   345  0008EA  0E9C               	movlw	low _DoubleSPIS
   346  0008EC  24F3               	addwf	prodl,w,c
   347  0008EE  6ED9               	movwf	fsr2l,c
   348  0008F0  0E00               	movlw	high _DoubleSPIS
   349  0008F2  20F4               	addwfc	prodh,w,c
   350  0008F4  6EDA               	movwf	fsr2h,c
   351  0008F6  50DF               	movf	indf2,w,c
   352  0008F8  ECBF  F00C         	call	_SendSPI1
   353  0008FC  0100               	movlb	0	; () banked
   354  0008FE  2B9B               	incf	main@x& (0+255),f,b
   355  000900                     l2996:
   356                           
   357                           ; BSR set to: 0
   358  000900  0E03               	movlw	3
   359  000902  0100               	movlb	0	; () banked
   360  000904  659B               	cpfsgt	main@x& (0+255),b
   361  000906  D7EE               	goto	l2992
   362  000908  D06A               	goto	l3038
   363  00090A                     l2998:
   364                           
   365                           ; BSR set to: 0
   366                           ;RTDuC.c: 50: else if ((Command == 0x01) || (Command == 0x05) || (Command == 0x07) || (C
      +                          ommand == 0x09))
   367  00090A  0100               	movlb	0	; () banked
   368  00090C  05C2               	decf	_Command& (0+255),w,b
   369  00090E  B4D8               	btfsc	status,2,c
   370  000910  D00F               	goto	l324
   371                           
   372                           ; BSR set to: 0
   373  000912  0E05               	movlw	5
   374  000914  0100               	movlb	0	; () banked
   375  000916  19C2               	xorwf	_Command& (0+255),w,b
   376  000918  B4D8               	btfsc	status,2,c
   377  00091A  D00A               	goto	l324
   378                           
   379                           ; BSR set to: 0
   380  00091C  0E07               	movlw	7
   381  00091E  0100               	movlb	0	; () banked
   382  000920  19C2               	xorwf	_Command& (0+255),w,b
   383  000922  B4D8               	btfsc	status,2,c
   384  000924  D005               	goto	l324
   385                           
   386                           ; BSR set to: 0
   387  000926  0E09               	movlw	9
   388  000928  0100               	movlb	0	; () banked
   389  00092A  19C2               	xorwf	_Command& (0+255),w,b
   390  00092C  A4D8               	btfss	status,2,c
   391  00092E  D05A               	goto	l3040
   392  000930                     l324:
   393                           
   394                           ; BSR set to: 0
   395                           ;RTDuC.c: 51: {
   396                           ;RTDuC.c: 52: PORTCbits.RC6 = 0;
   397  000930  9C82               	bcf	3970,6,c	;volatile
   398                           
   399                           ; BSR set to: 0
   400                           ;RTDuC.c: 53: for (x = 0; x != 4; x++)
   401  000932  0E00               	movlw	0
   402  000934  0100               	movlb	0	; () banked
   403  000936  6F9B               	movwf	main@x& (0+255),b
   404  000938                     l3008:
   405                           
   406                           ; BSR set to: 0
   407  000938  0E04               	movlw	4
   408  00093A  0100               	movlb	0	; () banked
   409  00093C  199B               	xorwf	main@x& (0+255),w,b
   410  00093E  B4D8               	btfsc	status,2,c
   411  000940  D011               	goto	l3018
   412  000942  D001               	goto	l3012
   413                           
   414                           ; BSR set to: 0
   415  000944  D00F               	goto	l3018
   416  000946                     l3012:
   417                           
   418                           ; BSR set to: 0
   419                           ;RTDuC.c: 54: DoubleSPIS[x] = ReceiveSPI1();
   420  000946  0100               	movlb	0	; () banked
   421  000948  519B               	movf	main@x& (0+255),w,b
   422  00094A  0D01               	mullw	1
   423  00094C  0E9C               	movlw	low _DoubleSPIS
   424  00094E  24F3               	addwf	prodl,w,c
   425  000950  6ED9               	movwf	fsr2l,c
   426  000952  0E00               	movlw	high _DoubleSPIS
   427  000954  20F4               	addwfc	prodh,w,c
   428  000956  6EDA               	movwf	fsr2h,c
   429  000958  ECFE  F00C         	call	_ReceiveSPI1	;wreg free
   430  00095C  6EDF               	movwf	indf2,c
   431  00095E  0100               	movlb	0	; () banked
   432  000960  2B9B               	incf	main@x& (0+255),f,b
   433  000962  D7EA               	goto	l3008
   434  000964                     l3018:
   435                           
   436                           ; BSR set to: 0
   437                           ;RTDuC.c: 55: if (Command == 0x01)
   438  000964  0100               	movlb	0	; () banked
   439  000966  05C2               	decf	_Command& (0+255),w,b
   440  000968  A4D8               	btfss	status,2,c
   441  00096A  D00F               	goto	l3026
   442                           
   443                           ; BSR set to: 0
   444                           ;RTDuC.c: 56: {
   445                           ;RTDuC.c: 57: SetAngle = SPIReassembleDouble();
   446  00096C  ECAD  F00A         	call	_SPIReassembleDouble	;wreg free
   447  000970  C08D  F0AF         	movff	?_SPIReassembleDouble,_SetAngle
   448  000974  C08E  F0B0         	movff	?_SPIReassembleDouble+1,_SetAngle+1
   449  000978  C08F  F0B1         	movff	?_SPIReassembleDouble+2,_SetAngle+2
   450                           
   451                           ;RTDuC.c: 58: PIDEnableFlag = 0x03;
   452  00097C  0E03               	movlw	3
   453  00097E  0100               	movlb	0	; () banked
   454  000980  6FC4               	movwf	_PIDEnableFlag& (0+255),b
   455                           
   456                           ; BSR set to: 0
   457                           ;RTDuC.c: 59: JSEnableFlag = 0;
   458  000982  0E00               	movlw	0
   459  000984  0100               	movlb	0	; () banked
   460  000986  6FC3               	movwf	_JSEnableFlag& (0+255),b
   461                           
   462                           ;RTDuC.c: 60: }
   463  000988  D02A               	goto	l3038
   464  00098A                     l3026:
   465                           
   466                           ; BSR set to: 0
   467                           ;RTDuC.c: 61: else if (Command == 0x05)
   468  00098A  0E05               	movlw	5
   469  00098C  0100               	movlb	0	; () banked
   470  00098E  19C2               	xorwf	_Command& (0+255),w,b
   471  000990  A4D8               	btfss	status,2,c
   472  000992  D009               	goto	l3030
   473                           
   474                           ; BSR set to: 0
   475                           ;RTDuC.c: 62: {
   476                           ;RTDuC.c: 63: Kp = SPIReassembleDouble();
   477  000994  ECAD  F00A         	call	_SPIReassembleDouble	;wreg free
   478  000998  C08D  F0AC         	movff	?_SPIReassembleDouble,_Kp
   479  00099C  C08E  F0AD         	movff	?_SPIReassembleDouble+1,_Kp+1
   480  0009A0  C08F  F0AE         	movff	?_SPIReassembleDouble+2,_Kp+2
   481                           
   482                           ;RTDuC.c: 64: }
   483  0009A4  D01C               	goto	l3038
   484  0009A6                     l3030:
   485                           
   486                           ;RTDuC.c: 65: else if (Command == 0x07)
   487  0009A6  0E07               	movlw	7
   488  0009A8  0100               	movlb	0	; () banked
   489  0009AA  19C2               	xorwf	_Command& (0+255),w,b
   490  0009AC  A4D8               	btfss	status,2,c
   491  0009AE  D009               	goto	l3034
   492                           
   493                           ; BSR set to: 0
   494                           ;RTDuC.c: 66: {
   495                           ;RTDuC.c: 67: Ki = SPIReassembleDouble();
   496  0009B0  ECAD  F00A         	call	_SPIReassembleDouble	;wreg free
   497  0009B4  C08D  F0A9         	movff	?_SPIReassembleDouble,_Ki
   498  0009B8  C08E  F0AA         	movff	?_SPIReassembleDouble+1,_Ki+1
   499  0009BC  C08F  F0AB         	movff	?_SPIReassembleDouble+2,_Ki+2
   500                           
   501                           ;RTDuC.c: 68: }
   502  0009C0  D00E               	goto	l3038
   503  0009C2                     l3034:
   504                           
   505                           ;RTDuC.c: 69: else if (Command == 0x09)
   506  0009C2  0E09               	movlw	9
   507  0009C4  0100               	movlb	0	; () banked
   508  0009C6  19C2               	xorwf	_Command& (0+255),w,b
   509  0009C8  A4D8               	btfss	status,2,c
   510  0009CA  D009               	goto	l3038
   511                           
   512                           ; BSR set to: 0
   513                           ;RTDuC.c: 70: {
   514                           ;RTDuC.c: 71: Kd = SPIReassembleDouble();
   515  0009CC  ECAD  F00A         	call	_SPIReassembleDouble	;wreg free
   516  0009D0  C08D  F0A6         	movff	?_SPIReassembleDouble,_Kd
   517  0009D4  C08E  F0A7         	movff	?_SPIReassembleDouble+1,_Kd+1
   518  0009D8  C08F  F0A8         	movff	?_SPIReassembleDouble+2,_Kd+2
   519  0009DC  D000               	goto	l3038
   520  0009DE                     l3038:
   521                           
   522                           ;RTDuC.c: 72: }
   523                           ;RTDuC.c: 73: temporary = SSP1BUF;
   524  0009DE  CFC9 F09A          	movff	4041,main@temporary	;volatile
   525  0009E2  D000               	goto	l3040
   526  0009E4                     l3040:
   527                           
   528                           ;RTDuC.c: 74: }
   529                           ;RTDuC.c: 75: PIE1bits.SSP1IE = 1;
   530  0009E4  869D               	bsf	3997,3,c	;volatile
   531  0009E6  D000               	goto	l3042
   532  0009E8                     l3042:
   533                           
   534                           ;RTDuC.c: 76: }
   535                           ;RTDuC.c: 78: DetectJoystick();
   536  0009E8  EC64  F00C         	call	_DetectJoystick	;wreg free
   537                           
   538                           ;RTDuC.c: 79: if(JSEnableFlag == 1)
   539  0009EC  0100               	movlb	0	; () banked
   540  0009EE  05C3               	decf	_JSEnableFlag& (0+255),w,b
   541  0009F0  A4D8               	btfss	status,2,c
   542  0009F2  D009               	goto	l334
   543                           
   544                           ; BSR set to: 0
   545                           ;RTDuC.c: 80: {
   546                           ;RTDuC.c: 81: ImplementJSMotion(DetectMovement());
   547  0009F4  EC41  F009         	call	_DetectMovement	;wreg free
   548  0009F8  C08D  F093         	movff	?_DetectMovement,ImplementJSMotion@JoystickValue
   549  0009FC  C08E  F094         	movff	?_DetectMovement+1,ImplementJSMotion@JoystickValue+1
   550  000A00  EC6C  F007         	call	_ImplementJSMotion	;wreg free
   551                           
   552                           ;RTDuC.c: 82: }
   553  000A04  D703               	goto	l2950
   554  000A06                     l334:
   555                           
   556                           ; BSR set to: 0
   557                           ;RTDuC.c: 84: else if((PIDEnableFlag & 0x02) == 0x02)
   558  000A06  0100               	movlb	0	; () banked
   559  000A08  A3C4               	btfss	_PIDEnableFlag& (0+255),1,b
   560  000A0A  D700               	goto	l2950
   561                           
   562                           ; BSR set to: 0
   563                           ;RTDuC.c: 85: {
   564                           ;RTDuC.c: 86: INTCONbits.TMR0IE = 1;
   565  000A0C  8AF2               	bsf	intcon,5,c	;volatile
   566                           
   567                           ; BSR set to: 0
   568                           ;RTDuC.c: 87: JSEnableFlag = 0;
   569  000A0E  0E00               	movlw	0
   570  000A10  0100               	movlb	0	; () banked
   571  000A12  6FC3               	movwf	_JSEnableFlag& (0+255),b
   572                           
   573                           ; BSR set to: 0
   574                           
   575                           ; BSR set to: 0
   576                           
   577                           ; BSR set to: 0
   578  000A14  D6FB               	goto	l2950
   579                           
   580                           ; BSR set to: 0
   581                           
   582                           ; BSR set to: 0
   583  000A16  EF56  F000         	goto	start
   584  000A1A                     __end_of_main:
   585                           	opt stack 0
   586                           prodh	equ	0xFF4
   587                           prodl	equ	0xFF3
   588                           intcon	equ	0xFF2
   589                           indf2	equ	0xFDF
   590                           fsr2h	equ	0xFDA
   591                           fsr2l	equ	0xFD9
   592                           status	equ	0xFD8
   593                           
   594                           	psect	cinit
   595  001964                     __pcinit:
   596                           	opt stack 0
   597  001964                     start_initialization:
   598                           	opt stack 0
   599  001964                     __initialization:
   600                           	opt stack 0
   601                           
   602                           ; Clear objects allocated to BANK0 (43 bytes)
   603  001964  EE00  F09C         	lfsr	0,__pbssBANK0
   604  001968  0E2B               	movlw	43
   605  00196A                     clear_0:
   606  00196A  6AEE               	clrf	postinc0,c
   607  00196C  06E8               	decf	wreg,f,c
   608  00196E  E1FD               	bnz	clear_0
   609                           
   610                           ; Clear objects allocated to COMRAM (4 bytes)
   611  001970  6A4D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   612  001972  6A4C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   613  001974  6A4B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   614  001976  6A4A               	clrf	__pbssCOMRAM& (0+255),c
   615  001978                     end_of_initialization:
   616                           	opt stack 0
   617  001978                     __end_of__initialization:
   618                           	opt stack 0
   619  001978  0100               	movlb	0
   620  00197A  EF00  F004         	goto	_main	;jump to C main() function
   621                           prodh	equ	0xFF4
   622                           prodl	equ	0xFF3
   623                           intcon	equ	0xFF2
   624                           postinc0	equ	0xFEE
   625                           wreg	equ	0xFE8
   626                           indf2	equ	0xFDF
   627                           fsr2h	equ	0xFDA
   628                           fsr2l	equ	0xFD9
   629                           status	equ	0xFD8
   630                           
   631                           	psect	bssCOMRAM
